# STM32F103C8T6 Emulation Log
# ELF File: akas_working_space/test_driver/firmware.elf
# Start Time: 2025-10-25 13:35:02
# Entry Point: 0x8000119
# Memory Layout:
# 	Flash: 0x8000000 - 0x801ffff
# 	SRAM:  0x20000000 - 0x20004fff
# Format: ADDRESS: FILE:LINE (FUNCTION)
#

[0x08000118] ldr.w    sp, [pc, #0x2c]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:197 (uut)
[0x0800026c] movs     r0, #1
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:0 (AKA_mark)
[0x0800026e] bx       lr
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:17 (AKA_mark)
[0x080001c4] mov      r1, r0
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:197 (uut)
[0x080001c6] movs     r0, #0
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:197 (uut)
[0x080001c8] str      r0, [sp, #4]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:370 (uut)
[0x080001ca] cbz      r1, 0x80001de
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:370 (uut)
[0x080001cc] b        0x80001ce
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:370 (uut)
[0x080001ce] ldr      r1, [sp, #0x14]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:374 (uut)
[0x080001d0] ldr      r2, [r7, #0xc]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:378 (uut)
[0x080001d2] movs     r0, #0
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:378 (uut)
[0x080001d4] cmp      r1, r2
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:376 (uut)
[0x080001d6] it       lo
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:376 (uut)
[0x080001da] strlo    r0, [sp, #4]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:376 (uut)
[0x080001dc] b        0x80001de
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:376 (uut)
[0x080001de] ldr      r0, [sp, #4]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:0:0 (uut)
[0x080001e0] str      r0, [sp, #8]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:0:0 (uut)
[0x080001e2] b        0x80001e4
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:0:0 (uut)
[0x080001e4] ldr      r0, [sp, #8]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:0:0 (uut)
[0x080001e6] lsls     r0, r0, #0x1f
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:1 (uut)
[0x080001e8] cbz      r0, 0x8000224
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:27:1 (uut)
[0x08000224] bl       0x800026c
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:35:9 (uut)
[0x0800026c] movs     r0, #1
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:0 (AKA_mark)
[0x0800026e] bx       lr
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:17 (AKA_mark)
[0x08000228] cbz      r0, 0x800024e
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:35:182 (uut)
[0x0800022a] b        0x800022c
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:35:182 (uut)
[0x0800022c] bl       0x800026c
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:35:186 (uut)
[0x0800026c] movs     r0, #1
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:0 (AKA_mark)
[0x0800026e] bx       lr
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:17 (AKA_mark)
[0x08000230] cbz      r0, 0x800024e
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:35:359 (uut)
[0x08000232] b        0x8000234
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:35:359 (uut)
[0x08000234] ldr      r0, [sp, #0x24]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:35:363 (uut)
[0x08000236] cbz      r0, 0x800024e
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:35:9 (uut)
[0x08000238] b        0x800023a
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:35:9 (uut)
[0x0800023a] bl       0x800026c
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:36:6 (uut)
[0x0800026c] movs     r0, #1
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:0 (AKA_mark)
[0x0800026e] bx       lr
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:17 (AKA_mark)
[0x0800023e] bl       0x800026c
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:38:9 (uut)
[0x0800026c] movs     r0, #1
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:0 (AKA_mark)
[0x0800026e] bx       lr
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:17 (AKA_mark)
[0x08000242] ldr      r0, [sp, #0x24]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:38:195 (uut)
[0x08000244] ldrb     r1, [r0]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:38:195 (uut)
[0x08000246] ldr      r0, [sp, #0x1c]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:38:187 (uut)
[0x08000248] add      r0, r1
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:38:187 (uut)
[0x0800024a] str      r0, [sp, #0x1c]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:38:187 (uut)
[0x0800024c] b        0x8000254
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:39:5 (uut)
[0x08000254] bl       0x800026c
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:43:5 (uut)
[0x0800026c] movs     r0, #1
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:0 (AKA_mark)
[0x0800026e] bx       lr
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:17 (AKA_mark)
[0x08000258] ldr      r0, [sp, #0x20]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:43:191 (uut)
[0x0800025a] ldrb     r1, [r0, #8]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:43:197 (uut)
[0x0800025c] ldr      r0, [sp, #0x1c]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:43:183 (uut)
[0x0800025e] add      r0, r1
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:43:183 (uut)
[0x08000260] str      r0, [sp, #0x1c]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:43:183 (uut)
[0x08000262] bl       0x800026c
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:44:5 (uut)
[0x0800026c] movs     r0, #1
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:0 (AKA_mark)
[0x0800026e] bx       lr
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:17 (AKA_mark)
[0x08000266] ldr      r0, [sp, #0x1c]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:44:186 (uut)
[0x08000268] add      sp, #0x30
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:44:179 (uut)
[0x0800026a] pop      {r7, pc}
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/akas_source/main.c:44:179 (uut)
[0x080002d6] str      r0, [sp, #0x24]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:61:96 (main)
[0x080002d8] movw     r1, #0
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:62:11 (main)
[0x080002dc] movt     r1, #0x2000
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:62:11 (main)
[0x080002e0] ldr      r0, [r1]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:62:11 (main)
[0x080002e2] adds     r0, #1
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:62:11 (main)
[0x080002e4] str      r0, [r1]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:62:11 (main)
[0x080002e6] bl       0x800026c
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:62:14 (main)
[0x0800026c] movs     r0, #1
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:0 (AKA_mark)
[0x0800026e] bx       lr
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:7:17 (AKA_mark)
[0x080002ea] ldr      r0, [sp, #0x24]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:63:18 (main)
[0x080002ec] ldr      r1, [sp, #0x28]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:63:37 (main)
[0x080002ee] bl       0x8000270
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:63:2 (main)
[0x08000270] sub      sp, #8
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:9:0 (AKAS_assert_u32)
[0x08000272] str      r0, [sp, #4]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:9:0 (AKAS_assert_u32)
[0x08000274] str      r1, [sp]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:9:0 (AKAS_assert_u32)
[0x08000276] add      sp, #8
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:9:59 (AKAS_assert_u32)
[0x08000278] bx       lr
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:9:59 (AKAS_assert_u32)
[0x080002f2] movs     r0, #2
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:63:2 (main)
[0x080002f4] str      r0, [sp, #0xc]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:66:5 (main)
[0x080002f6] str      r0, [sp, #0x20]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:66:5 (main)
[0x080002f8] ldr      r0, [sp, #0x40]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:68:17 (main)
[0x080002fa] ldr      r1, [sp, #0x20]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:68:20 (main)
[0x080002fc] bl       0x8000270
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:68:1 (main)
[0x08000270] sub      sp, #8
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:9:0 (AKAS_assert_u32)
[0x08000272] str      r0, [sp, #4]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:9:0 (AKAS_assert_u32)
[0x08000274] str      r1, [sp]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:9:0 (AKAS_assert_u32)
[0x08000276] add      sp, #8
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:9:59 (AKAS_assert_u32)
[0x08000278] bx       lr
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:9:59 (AKAS_assert_u32)
[0x08000300] ldr      r0, [sp, #0xc]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:68:1 (main)
[0x08000302] str      r0, [sp, #0x1c]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:70:5 (main)
[0x08000304] ldr      r0, [sp, #0x3c]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:72:17 (main)
[0x08000306] ldr      r1, [sp, #0x1c]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:72:20 (main)
[0x08000308] bl       0x8000270
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:72:1 (main)
[0x08000270] sub      sp, #8
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:9:0 (AKAS_assert_u32)
[0x08000272] str      r0, [sp, #4]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:9:0 (AKAS_assert_u32)
[0x08000274] str      r1, [sp]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:9:0 (AKAS_assert_u32)
[0x08000276] add      sp, #8
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:9:59 (AKAS_assert_u32)
[0x08000278] bx       lr
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:9:59 (AKAS_assert_u32)
[0x0800030c] ldr      r0, [sp, #0xc]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:72:1 (main)
[0x0800030e] ldr      r1, [sp, #0x10]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:72:1 (main)
[0x08000310] movw     r2, #6
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:73:7 (main)
[0x08000314] movt     r2, #0x2000
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:73:7 (main)
[0x08000318] str      r2, [sp, #0x18]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:73:7 (main)
[0x0800031a] ldr      r3, [sp, #0x18]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:77:1 (main)
[0x0800031c] movs     r2, #0x32
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:77:1 (main)
[0x0800031e] strb     r2, [r3]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:77:16 (main)
[0x08000320] ldr      r2, [sp, #0x18]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:79:1 (main)
[0x08000322] strb     r1, [r2, #1]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:79:16 (main)
[0x08000324] str      r0, [sp, #0x14]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:85:8 (main)
[0x08000326] ldr      r0, [sp, #0x2c]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:87:17 (main)
[0x08000328] ldr      r1, [sp, #0x14]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:87:26 (main)
[0x0800032a] bl       0x8000270
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:87:1 (main)
[0x08000270] sub      sp, #8
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:9:0 (AKAS_assert_u32)
[0x08000272] str      r0, [sp, #4]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:9:0 (AKAS_assert_u32)
[0x08000274] str      r1, [sp]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:9:0 (AKAS_assert_u32)
[0x08000276] add      sp, #8
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:9:59 (AKAS_assert_u32)
[0x08000278] bx       lr
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:9:59 (AKAS_assert_u32)
[0x0800032e] ldr      r0, [sp, #0x10]
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:87:1 (main)
[0x08000330] add      sp, #0x48
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:93:5 (main)
[0x08000332] pop      {r4, r6, r7, pc}
	# CodePos:/home/anizme/Documents/AKA/Simulation/AKASimulator/akas_working_space/test_driver/test_driver_uut.c:93:5 (main)
# SUCCESS: Main function returned  at 0x8000144
